"id","toocheap","cheap","expensive","tooexpensive"
277,2.8,7.5,11.1,14.3
278,4.5,7.4,11.8,14.6
279,3.9,10.3,14.1,16.7
280,3.5,4,8.3,10.3
281,2.7,5,6.3,10.2
282,8.7,8,10.3,13.9
283,9.5,6.4,10,12.8
284,0.4,4.8,7.9,9.8
285,3.8,7.9,9.8,14.9
286,4.1,8.1,10.8,15.4
287,6.6,4.8,9,12.2
288,4.5,9.1,12.2,15.2
289,4.3,6.7,9.1,13.4
290,4.2,7.7,10.6,14.4
291,3.8,5.4,8,11.7
292,7.2,12,15.2,19.5
293,3.6,4.7,7.1,11.2
294,3.6,3.1,5.5,10.4
295,2.5,2.1,5.2,8.6
296,4.1,3.7,7.1,9.5
297,7.2,7.1,9.4,12.6
298,6.5,3.7,7.2,9.4
299,5.9,4.3,8.1,12
300,3.6,7,8.2,12.7
301,4.3,9.7,11.8,16.9
302,4.6,4.2,6.4,10.1
303,2.3,3.7,6.8,9.9
304,4.7,6.5,10.3,13.7
305,3.4,5.4,8.6,11.9
306,5.4,5.9,9.5,11.5
307,6.9,8,10.9,15.6
308,4.9,2.8,4.2,9.7
309,2.7,5.5,9.6,13.1
310,2.8,6.8,10.3,12.6
311,3.8,7.2,9.3,14.4
312,2.7,9.1,11.2,14.4
313,5.6,9.3,11,15.4
314,4.4,4.9,8.5,11.7
315,5.4,10.9,15.7,19.2
316,1.9,2.9,6.1,9.7
317,3.1,5.8,10,13.4
318,4.6,7.9,10.5,13.9
319,8,4.2,6.2,10.5
320,2.3,6.2,8.7,12.9
321,3,3.4,7.6,10.9
322,5.5,8.6,13.3,15.3
323,7.5,5,8.6,11
324,9.5,5.5,8,11.2
325,6.7,4.5,7.6,12.6
326,9,4,6.7,10.3
327,0.8,3.5,7.1,10.3
328,4.5,8.4,12.8,15.6
329,4.9,6.3,10.1,12.7
330,2.5,9,13.3,15.3
331,6.7,10,11.3,15.2
332,6.7,4,6.3,9.9
333,2.5,5.4,9,11.8
334,10.4,7.8,10.9,12.8
335,4.8,3.9,5.8,10.9
336,3.1,7.1,9.8,14.4
337,1.6,3.8,8,11.2
338,9.5,6.1,9.2,12.2
339,2.3,6.7,9.1,13.4
340,5.2,5.7,8.6,12.4
341,4.8,6.4,9,12.7
342,2.2,5,8.2,12.5
343,4.6,3.7,6.1,10.2
344,2.6,5.1,7.5,12.4
345,4.5,6.1,9.2,12.6
346,6.1,2.7,6.1,8.5
347,2.2,6.1,8.4,11.6
348,6.5,14.7,18.2,20.4
349,5.9,3.3,7.1,11
350,4.6,10,11.2,15.7
351,7.3,3.7,5.8,10.9
352,1.6,6.2,8.4,12.1
353,3.3,4.7,7.8,10.9
354,4.7,8.5,12.3,15.7
355,4.4,5.4,8.6,11.9
356,4.4,4.9,8.5,10.5
357,3.9,5,7.9,12.6
358,2.9,7.8,9.2,14.7
359,4.7,2.5,6.6,10.1
360,5.8,4.8,8.3,10.6
361,4.8,6.2,8.3,13.4
362,5.7,7.1,9.2,12.4
363,4.6,8.3,10,14.4
364,3.4,5.9,9.5,12.7
365,3.4,7.9,12.7,16.2
366,4.9,4.9,8.1,11.7
367,3.1,10.8,15,18.4
368,5.6,7.9,10.5,13.9
369,4,6.2,8.2,12.5
370,5.3,8.2,10.7,14.9
371,4,3.4,7.6,10.9
372,2.5,4.6,9.3,11.3
373,3.5,7,10.6,13
374,5.5,5.5,8,11.2
375,5.7,7.5,10.6,15.6
376,4,7,9.7,13.3
377,5.8,9.5,13.1,16.3
378,2.5,4.4,8.8,11.6
379,4.9,7.3,11.1,13.7
380,8.5,6,10.3,12.3
381,2.7,10,11.3,15.2
382,5.7,5,7.3,10.9
383,5.5,7.4,11,13.8
384,6.4,4.8,7.9,9.8
385,5.8,3.9,5.8,10.9
386,3.1,4.1,6.8,11.4
387,3.6,3.8,8,11.2
388,1.5,3.1,6.2,9.2
389,5.3,9.7,12.1,16.4
390,3.2,4.7,7.6,11.4
391,7.8,7.4,10,13.7
392,6.2,5,8.2,12.5
393,4.6,5.7,8.1,12.2
394,5.6,8.1,10.5,15.4
395,5.5,5.1,8.2,11.6
396,9.1,3.7,7.1,9.5
397,7.2,4.1,6.4,9.6
398,2.5,9.7,13.2,15.4
399,8.9,5.3,9.1,13
400,3.6,8,9.2,13.7
